PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_f56db8547d8a487288028f7f54317fb6","template":"endvera_personal_210_ef0e8158b2394e76ad6da7ca05f020e6","migrationFingerprint":"78:9d69f861d1884ca2b789ed72a691b5c2","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T17:34:16.0905777Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (105 tests) 48391ms
     ✓ commits the accepted reply and one private draft through the production hook, not a direct test preparer  587ms
     ✓ OFF at source processing leaves the completed reply and acknowledgement without a calendar review  413ms
     ✓ an ambiguous refused answer remains completed but does not produce a calendar review even with preparation ON  342ms
     ✓ preserves actual committed source and acknowledgement after revocation between consumption and preparation  364ms
     ✓ preserves actual committed source and acknowledgement after expiry between consumption and preparation  1180ms
     ✓ projects the real committed two-SMS draft without any manual review identifier  599ms
     ✓ does not turn a damaged current authorization into an empty success  548ms
     ✓ does not recreate expired history or reset its preparation window  1225ms
     ✓ two actual readers preserve the same single immutable review  737ms
     ✓ commits exactly one isolated pending review and stable replay in UTC  684ms
     ✓ commits exactly one isolated pending review and stable replay in America/New_York  569ms
     ✓ commits exactly one isolated pending review and stable replay in Asia/Tokyo  564ms
     ✓ remains OFF without writing a draft or changing sources  412ms
     ✓ refuses a preexisting generic operation instead of adopting its request UUID  553ms
     ✓ a marked operation without its review cannot commit  507ms
     ✓ rolls back both new rows on a failure after provisional preparation  494ms
     ✓ a committed review and marker cannot be rewritten or removed  522ms
     ✓ current revocation refuses even a known replay without changing the saved review  491ms
     ✓ cannot commit a just-prepared draft already claimed in that same transaction  420ms
     ✓ refuses an expired replay while keeping the original draft and provenance  1222ms
     ✓ serializes two actual backend preparations on the same receipt without duplicating  685ms
     ✓ returns the two full sources and exact current draft without writes in UTC  678ms
     ✓ returns the two full sources and exact current draft without writes in America/New_York  590ms
     ✓ returns the two full sources and exact current draft without writes in Asia/Tokyo  569ms
     ✓ does not prepare a review when missing or OFF and does not disclose it to a foreign owner  512ms
     ✓ refuses expired proof without resetting the saved preparation window  1231ms
     ✓ current revoked Google authority refuses the read without altering immutable history  550ms
     ✓ reads a synthetic current uncertain state as uncertain, never re-preparing pending  494ms
     ✓ bounds the first discovery against a real exclusive table lock  786ms
     ✓ recalculates the exact completed two-source packet in UTC without any write  620ms
     ✓ recalculates the exact completed two-source packet in America/New_York without any write  611ms
     ✓ recalculates the exact completed two-source packet in Asia/Tokyo without any write  537ms
     ✓ does not disclose an accepted receipt to another owner or workspace  425ms
     ✓ a genuine refused ambiguous answer is not recast as a consumed accepted receipt  409ms
     ✓ current GOOGLE grant revocation refuses without changing the historical receipt  441ms
     ✓ current MODEL grant revocation refuses without changing the historical receipt  354ms
     ✓ retains but refuses an actually expired accepted receipt without inventing a fresh window  1224ms
     ✓ keeps a later active question intact while inspecting the earlier inactive receipt  705ms
     ✓ holds current owner authority against a real concurrent revocation, then refuses the next read  532ms
     ✓ ELIGIBLE preserves evidence while selecting the correct oldest candidate  302ms
     ✓ EXPIRED preserves evidence while selecting the correct oldest candidate  1256ms
     ✓ TERMINAL preserves evidence while selecting the correct oldest candidate  1265ms
     ✓ GOOGLE_REVOKED preserves evidence while selecting the correct oldest candidate  306ms
     ✓ IDENTITY_REVISED preserves evidence while selecting the correct oldest candidate  303ms
     ✓ AFTER_INSERT_FAILURE rolls back the real consumer/source CAS and acknowledgment insert  306ms
     ✓ expires PREPARED once, retains source/question/budget/history  1224ms
     ✓ expires WAITING once, retains source/question/budget/history  1205ms
     ✓ expires REVOKED once, retains source/question/budget/history  1221ms
     ✓ two real backends expire the same question at most once without losing permanent history  1188ms
     ✓ actual outbox + registry commit under UTC with synthetic HTTP only  380ms
     ✓ actual outbox + registry commit under America/New_York with synthetic HTTP only  325ms
     ✓ actual outbox + registry commit under Asia/Tokyo with synthetic HTTP only  344ms
     ✓ rejects a source lease expiring after insertion but before the final exact completion  1695ms
     ✓ each rejected SMS increments once; fifth closes active question and preserves evidence  623ms
     ✓ five creations across both types share one permanent hourly cap  1130ms
     ✓ keeps one visible pair namespace after re-pairing into another workspace/owner  324ms
     ✓ two native backends competing for the fifth creation commit only one even when both terminalize  750ms

 Test Files  1 passed (1)
      Tests  105 passed (105)
   Start at  13:33:25
   Duration  50.81s (transform 1.16s, setup 0ms, import 2.25s, tests 48.39s, environment 0ms)


PERSONAL_NATIVE_DISPOSABLE_SERVER_STOPPED
PERSONAL_NATIVE_RETAINED_CLUSTER=C:\dev\endvera-astra-r03\.scratch\personal-pg-native-121e2812a939408083cd7be6ceb09ca0
