PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_bf6b99100aa84b00a93ec78f6a3edf68","template":"endvera_personal_210_edfa8dab5bf1446da25bffb31f9cac17","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T18:35:53.5892219Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (131 tests) 55365ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1603ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1319ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1297ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1300ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1297ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1346ms
     ✓ expiry recovery does not need to reopen an expired original SMS review  1926ms
     ✓ recovers typed and ordinary expired claims in the same bounded batch without changing legacy JSON  1035ms
     ✓ two overlapping native recovery backends close one expired approval once  1089ms
     ✓ actually skips an expired approval held locked by another live backend, then recovers it after release  1193ms
     ✓ refuses preparing and approving in one transaction after TOP_XID  354ms
     ✓ refuses preparing and approving in one transaction after SAVEPOINT  355ms
     ✓ refuses preparing and approving in one transaction after RELEASED_SAVEPOINT  345ms
     ✓ refuses preparing and approving in one transaction after OUTER_WRITE  397ms
     ✓ refuses dispatching a SAVEPOINT claim before its parent commits  386ms
     ✓ refuses confirming a SAVEPOINT dispatch before its parent commits  375ms
     ✓ two native sessions cannot commit two approvals for the same review  358ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in UTC  459ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in America/Toronto  395ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in Pacific/Auckland  391ms
     ✓ rolls back approval and leaves pending unchanged for MISSING_CLAIM  347ms
