PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_86f6c50b5edf45f9ae1410025d4da1a7","template":"endvera_personal_210_0f85d7a0376b4a74a62811d465d0c258","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T19:29:07.2663867Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (154 tests) 96779ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1505ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1440ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1547ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1534ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1547ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1571ms
     ✓ expiry recovery does not need to reopen an expired original SMS review  1957ms
     ✓ recovers typed and ordinary expired claims in the same bounded batch without changing legacy JSON  1239ms
     ✓ two overlapping native recovery backends close one expired approval once  1289ms
     ✓ actually skips an expired approval held locked by another live backend, then recovers it after release  1322ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in UTC, without reopening authority  1932ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in America/New_York, without reopening authority  1971ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in Asia/Tokyo, without reopening authority  1964ms
     ✓ reads an expired unattempted review without inventing an approval or re-enabling its offer  1273ms
     ✓ reads expired processing as unknown without maintenance writes, then retains that outcome after actual C1 recovery  1564ms
     ✓ keeps a recorded unknown transport outcome unknown without asserting that nothing happened  586ms
     ✓ does not require old owner epochs, but refuses old and new owners after an actual ownership transfer  652ms
     ✓ holds current owner read authority against a real concurrent revocation, then refuses the next history read  670ms
     ✓ reconstructs the unchanged exact offer and authority under UTC without approving  726ms
     ✓ reconstructs the unchanged exact offer and authority under America/New_York without approving  667ms
     ✓ reconstructs the unchanged exact offer and authority under Asia/Tokyo without approving  668ms
     ✓ requires actual READ consent in addition to the existing WRITE consent  719ms
     ✓ locks and rechecks the committed immutable CLAIMED claim, then refuses current READ revocation  758ms
     ✓ locks and rechecks the committed immutable DISPATCH_CLAIMED claim, then refuses current READ revocation  773ms
     ✓ does not offer a calendar tuple rewritten inside its own transaction snapshot  658ms
     ✓ commits one exact approval and claim through the real C2b path in UTC  942ms
     ✓ commits one exact approval and claim through the real C2b path in America/New_York  1095ms
     ✓ commits one exact approval and claim through the real C2b path in Asia/Tokyo  854ms
     ✓ replays a prior choice after actual expiry and grant revocation without another claim or active gate  1944ms
     ✓ rolls back approval and operation together when caller fails after the real CAS  665ms
     ✓ wrong request hash never creates an approval or changes the source chain  531ms
     ✓ two real overlapping command transactions commit at most one immutable choice  754ms
     ✓ a budget already exhausted before the transaction callback cannot claim  653ms
     ✓ refuses preparing and approving in one transaction after TOP_XID  507ms
     ✓ refuses preparing and approving in one transaction after SAVEPOINT  577ms
     ✓ refuses preparing and approving in one transaction after RELEASED_SAVEPOINT  517ms
     ✓ refuses preparing and approving in one transaction after OUTER_WRITE  537ms
     ✓ refuses dispatching a SAVEPOINT claim before its parent commits  567ms
     ✓ refuses confirming a SAVEPOINT dispatch before its parent commits  618ms
     ✓ two native sessions cannot commit two approvals for the same review  541ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in UTC  539ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in America/Toronto  525ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in Pacific/Auckland  504ms
