PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_8260e2dfb2054dce9ccc06136ec712ef","template":"endvera_personal_210_677a1e6dbd784de28fe49e9221fabb8b","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T19:41:52.7071427Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (162 tests) 80484ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1586ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1526ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1469ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1397ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1376ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1331ms
     ✓ expiry recovery does not need to reopen an expired original SMS review  1869ms
     ✓ recovers typed and ordinary expired claims in the same bounded batch without changing legacy JSON  1028ms
     ✓ two overlapping native recovery backends close one expired approval once  1058ms
     ✓ actually skips an expired approval held locked by another live backend, then recovers it after release  1201ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in UTC, without reopening authority  1900ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in America/New_York, without reopening authority  1910ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in Asia/Tokyo, without reopening authority  1872ms
     ✓ reads an expired unattempted review without inventing an approval or re-enabling its offer  1169ms
     ✓ reads expired processing as unknown without maintenance writes, then retains that outcome after actual C1 recovery  1365ms
     ✓ keeps a recorded unknown transport outcome unknown without asserting that nothing happened  481ms
     ✓ does not require old owner epochs, but refuses old and new owners after an actual ownership transfer  417ms
     ✓ holds current owner read authority against a real concurrent revocation, then refuses the next history read  425ms
     ✓ reconstructs the unchanged exact offer and authority under UTC without approving  473ms
     ✓ reconstructs the unchanged exact offer and authority under America/New_York without approving  434ms
     ✓ reconstructs the unchanged exact offer and authority under Asia/Tokyo without approving  425ms
     ✓ requires actual READ consent in addition to the existing WRITE consent  469ms
     ✓ locks and rechecks the committed immutable CLAIMED claim, then refuses current READ revocation  494ms
     ✓ locks and rechecks the committed immutable DISPATCH_CLAIMED claim, then refuses current READ revocation  512ms
     ✓ does not offer a calendar tuple rewritten inside its own transaction snapshot  450ms
     ✓ commits one exact approval and claim through the real C2b path in UTC  551ms
     ✓ commits one exact approval and claim through the real C2b path in America/New_York  544ms
     ✓ commits one exact approval and claim through the real C2b path in Asia/Tokyo  540ms
     ✓ replays a prior choice after actual expiry and grant revocation without another claim or active gate  1892ms
     ✓ rolls back approval and operation together when caller fails after the real CAS  448ms
     ✓ wrong request hash never creates an approval or changes the source chain  371ms
     ✓ two real overlapping command transactions commit at most one immutable choice  532ms
     ✓ a budget already exhausted before the transaction callback cannot claim  435ms
     ✓ returns the exact selected immutable card without a claim in UTC  512ms
     ✓ returns the exact selected immutable card without a claim in America/New_York  523ms
     ✓ returns the exact selected immutable card without a claim in Asia/Tokyo  594ms
     ✓ missing READ refuses, actual grant enables, and actual revocation refuses without mutation  569ms
     ✓ foreign actor or workspace and a revoked owner cannot read or select a fallback card  367ms
     ✓ an actual earlier claim is not offered again or executed by a read  522ms
     ✓ expiry during the real commit acknowledgement interval prevents disclosure  1865ms
     ✓ an injected lost acknowledgement after a real read commit does not publish the provisional offer  448ms
     ✓ refuses preparing and approving in one transaction after TOP_XID  350ms
     ✓ refuses preparing and approving in one transaction after SAVEPOINT  352ms
     ✓ refuses preparing and approving in one transaction after RELEASED_SAVEPOINT  345ms
     ✓ refuses preparing and approving in one transaction after OUTER_WRITE  389ms
     ✓ refuses dispatching a SAVEPOINT claim before its parent commits  422ms
     ✓ refuses confirming a SAVEPOINT dispatch before its parent commits  365ms
     ✓ two native sessions cannot commit two approvals for the same review  352ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in UTC  405ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in America/Toronto  342ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in Pacific/Auckland  338ms
     ✓ rolls back approval and leaves pending unchanged for MISSING_CLAIM  373ms
     ✓ rolls back approval and leaves pending unchanged for NULL_AUTHORITY  339ms
