PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_157509ceb6b44eb89def86d913bc6ff8","template":"endvera_personal_210_4a50b44c6b8a4640ab6a25b84cb0642b","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T20:04:43.9995264Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (171 tests) 123768ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1620ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1351ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1334ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1345ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1369ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1311ms
     ✓ expiry recovery does not need to reopen an expired original SMS review  1873ms
     ✓ recovers typed and ordinary expired claims in the same bounded batch without changing legacy JSON  1005ms
     ✓ two overlapping native recovery backends close one expired approval once  1143ms
     ✓ actually skips an expired approval held locked by another live backend, then recovers it after release  1362ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in UTC, without reopening authority  1879ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in America/New_York, without reopening authority  1873ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in Asia/Tokyo, without reopening authority  1881ms
     ✓ reads an expired unattempted review without inventing an approval or re-enabling its offer  1187ms
     ✓ reads expired processing as unknown without maintenance writes, then retains that outcome after actual C1 recovery  1428ms
     ✓ keeps a recorded unknown transport outcome unknown without asserting that nothing happened  373ms
     ✓ does not require old owner epochs, but refuses old and new owners after an actual ownership transfer  421ms
     ✓ holds current owner read authority against a real concurrent revocation, then refuses the next history read  429ms
     ✓ reconstructs the unchanged exact offer and authority under UTC without approving  478ms
     ✓ reconstructs the unchanged exact offer and authority under America/New_York without approving  428ms
     ✓ reconstructs the unchanged exact offer and authority under Asia/Tokyo without approving  418ms
     ✓ requires actual READ consent in addition to the existing WRITE consent  478ms
     ✓ locks and rechecks the committed immutable CLAIMED claim, then refuses current READ revocation  492ms
     ✓ locks and rechecks the committed immutable DISPATCH_CLAIMED claim, then refuses current READ revocation  511ms
     ✓ does not offer a calendar tuple rewritten inside its own transaction snapshot  444ms
     ✓ commits one exact approval and claim through the real C2b path in UTC  538ms
     ✓ commits one exact approval and claim through the real C2b path in America/New_York  550ms
