PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_e27b7ae7c48a45d6a52bc43184bc1a44","template":"endvera_personal_210_0bf4ff38bbff4c429d4116a20ee08b0f","migrationFingerprint":"79:41de317b70655965d494f1c3e0ea5940","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T18:51:32.9785028Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (139 tests) 77095ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  2011ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1621ms
     ✓ records 'CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1600ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'UTC', preserving approval and sources  1590ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'America/New_York', preserving approval and sources  1604ms
     ✓ records 'DISPATCH_CLAIMED' once after actual lease expiry in 'Asia/Tokyo', preserving approval and sources  1691ms
     ✓ expiry recovery does not need to reopen an expired original SMS review  1984ms
     ✓ recovers typed and ordinary expired claims in the same bounded batch without changing legacy JSON  1326ms
     ✓ two overlapping native recovery backends close one expired approval once  1327ms
     ✓ actually skips an expired approval held locked by another live backend, then recovers it after release  1471ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in UTC, without reopening authority  1931ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in America/New_York, without reopening authority  1918ms
     ✓ reads a recorded confirmation after source expiry and Google/model revocation in Asia/Tokyo, without reopening authority  1901ms
     ✓ reads an expired unattempted review without inventing an approval or re-enabling its offer  1192ms
     ✓ reads expired processing as unknown without maintenance writes, then retains that outcome after actual C1 recovery  1433ms
     ✓ keeps a recorded unknown transport outcome unknown without asserting that nothing happened  508ms
     ✓ does not require old owner epochs, but refuses old and new owners after an actual ownership transfer  443ms
     ✓ holds current owner read authority against a real concurrent revocation, then refuses the next history read  564ms
     ✓ refuses preparing and approving in one transaction after TOP_XID  428ms
     ✓ refuses preparing and approving in one transaction after SAVEPOINT  492ms
     ✓ refuses preparing and approving in one transaction after RELEASED_SAVEPOINT  413ms
     ✓ refuses preparing and approving in one transaction after OUTER_WRITE  486ms
     ✓ refuses dispatching a SAVEPOINT claim before its parent commits  464ms
     ✓ refuses confirming a SAVEPOINT dispatch before its parent commits  614ms
     ✓ two native sessions cannot commit two approvals for the same review  422ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in UTC  504ms
     ✓ binds native fingerprint, DB epoch and one atomic claim in America/Toronto  408ms
