
 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ test/personal-founder-android-build-source-binding.test.ts (8 tests) 24851ms
     ✓ accepts the actual clean source binding without changing HEAD, index bytes or public input bytes  3054ms
     ✓ refuses changed source between two real preflight calls  3031ms
     ✓ refuses a real untracked file after a successful clean check  2798ms
     ✓ refuses hidden tracked non-input mutation under --assume-unchanged  5292ms
     ✓ refuses hidden tracked non-input mutation under --skip-worktree  5181ms
     ✓ accepts the actual Git-classified PS1 CRLF checkout without changing its source commit  3477ms
     ✓ refuses an ignored dynamic app config despite real clean Git status  876ms
     ✓ refuses a different actual committed HEAD rather than adopting it automatically  1139ms
 ✓ test/personal-pilot-trial-prisma-runner.test.ts (89 tests) 25029ms
     ✓ records only fixed tlsNull classification and never the mismatched value  375ms
     ✓ records only fixed tlsType classification and never the mismatched value  442ms
     ✓ records only fixed database classification and never the mismatched value  376ms
     ✓ records only fixed role classification and never the mismatched value  453ms
     ✓ records only fixed sessionRole classification and never the mismatched value  370ms
     ✓ records only fixed versionType classification and never the mismatched value  363ms
     ✓ records only fixed versionRange classification and never the mismatched value  609ms
     ✓ records only fixed readOnly classification and never the mismatched value  647ms
     ✓ records only fixed countType classification and never the mismatched value  600ms
     ✓ records only fixed count classification and never the mismatched value  620ms
     ✓ records only fixed shape classification and never the mismatched value  688ms
     ✓ records only fixed rows classification and never the mismatched value  696ms
     ✓ records only fixed order classification and never the mismatched value  643ms
     ✓ records only fixed checksum classification and never the mismatched value  684ms
     ✓ records only fixed state classification and never the mismatched value  641ms
     ✓ records only fixed json classification and never the mismatched value  597ms
     ✓ records only fixed outputType classification and never the mismatched value  735ms
     ✓ records only fixed outputBound classification and never the mismatched value  760ms
     ✓ records only fixed deadline classification and never the mismatched value  701ms
     ✓ guarded runner emits its fixed client policy with a false backend observation  637ms
     ✓ checks source before reading, copies unchanged staged70/79, rechecks then invokes exactly one read-only probe  3976ms
     ✓ refuses engineDrift and suppresses all raw errors  554ms
     ✓ suppresses throw child output and never retries  727ms
     ✓ suppresses exit child output and never retries  728ms
     ✓ suppresses timeout child output and never retries  700ms
     ✓ suppresses overflow child output and never retries  686ms
     ✓ suppresses invalidJSON child output and never retries  736ms
     ✓ suppresses wrongIdentity child output and never retries  733ms
     ✓ refuses interactive, oversize and too many stdin chunks before query  1332ms
     ✓ bounds a hung private input without a child or a second read attempt  464ms
     ✓ rejects staged schema changes after stdin before any remote probe  504ms
     ✓ rejects staged migration changes after stdin before any remote probe  587ms
     ✓ rejects staged config changes after stdin before any remote probe  704ms
     ✓ rejects staged unexpected changes after stdin before any remote probe  624ms
 ✓ test/personal-pilot-upgrade-rehearsal-review.test.ts (24 tests) 34899ms
     ✓ accepts exact private copies and does not modify the source migration bytes  1766ms
     ✓ refuses an additional executable migration in staged70 before execution  1266ms
     ✓ refuses an additional executable migration in staged79 before execution  1809ms
     ✓ refuses extra SQL beside an expected staged migration  1853ms
     ✓ refuses changed staged executable input schema.prisma  1601ms
     ✓ refuses changed staged executable input seed-70.sql  1745ms
     ✓ refuses changed staged executable input snapshot-70.sql  1649ms
     ✓ refuses changed staged executable input snapshot-79.sql  1777ms
     ✓ refuses changed staged executable input prisma-70.config.ts  1784ms
     ✓ refuses changed staged executable input prisma-79.config.ts  1979ms
     ✓ refuses changed staged executable input 70/migrations/migration_lock.toml  1674ms
     ✓ refuses changed staged executable input 79/migrations/migration_lock.toml  2132ms
     ✓ refuses source schema.prisma changed after staging  1669ms
     ✓ refuses source seed-70.sql changed after staging  1881ms
     ✓ refuses source SQL changed after stage even if staged SQL remains exact  1924ms
     ✓ never overwrites a previous rehearsal stage on replay  1864ms
     ✓ rejects a stage migration ancestor junction  1908ms
     ✓ rejects arbitrary and traversal cluster paths before staging  1462ms
     ✓ requires the actual installed Prisma version before reusing staged inputs  1615ms
     ✓ still refuses arbitrary dependency junctions in an otherwise valid fixture  1532ms
 ✓ test/personal-pilot-current-migration.test.ts (32 tests) 10357ms
     ✓ uses only its current host/marker/version/baseline, preserving the retained trial marker  800ms
     ✓ retains the public trial behavior and distinct target after private helper extraction  757ms
     ✓ refuses database credential alteration without a query  347ms
     ✓ refuses port credential alteration without a query  381ms
     ✓ refuses main credential alteration without a query  514ms
     ✓ refuses extraProof credential alteration without a query  421ms
     ✓ runner refuses the other profile credential: current=true  484ms
     ✓ runner refuses the other profile credential: current=false  439ms
     ✓ unknown current result retains only its own no-reentry marker  1248ms
     ✓ preserves personal late history and a separately named uncertain outcome without retry  1486ms
     ✓ executes the actual module CLI selector for personal under synthetic I/O only  1296ms
     ✓ executes the actual module CLI selector for trial under synthetic I/O only  1266ms
 ✓ test/personal-correlated-calendar-projection.test.ts (59 tests) 5726ms
 ✓ test/correlated-calendar-approval-gate.test.ts (76 tests) 9754ms
     ✓ loads the real gate and both reader graphs without module preloader mocks; OFF performs no query  1334ms
 ✓ test/personal-pilot-trial-migration.test.ts (48 tests) 21288ms
     ✓ persists fixed wx marker before exactly one CLI, then checks actual79-shaped history  758ms
     ✓ refuses prehistory before migration and never creates a success receipt  507ms
     ✓ refuses staging before migration and never creates a success receipt  548ms
     ✓ replay refuses before reading input even when a fresh staging UUID would be available  1360ms
     ✓ refuses race at the last pre-spawn boundary  984ms
     ✓ refuses readback at the last pre-spawn boundary  1000ms
     ✓ refuses baselineAfterQuery at the last pre-spawn boundary  1005ms
     ✓ retains marker and uncertain outcome after throw; never retries  1162ms
     ✓ retains marker and uncertain outcome after exit; never retries  1086ms
     ✓ retains marker and uncertain outcome after signal; never retries  1086ms
     ✓ retains marker and uncertain outcome after overflow; never retries  1098ms
     ✓ retains marker and uncertain outcome after post70; never retries  1103ms
     ✓ retains marker and uncertain outcome after postPartial; never retries  918ms
     ✓ retains marker and uncertain outcome after changed70; never retries  853ms
     ✓ retains marker and uncertain outcome after wrong79; never retries  881ms
     ✓ retains marker and uncertain outcome after lostAck; never retries  898ms
     ✓ retains marker and uncertain outcome after postSource; never retries  1144ms
     ✓ reserves full120s plus20s before spawn rather than resetting total budget  1297ms
     ✓ elapsed180s after child is uncertain even when exit0 is returned  1319ms
     ✓ retains history receipt plus separate final failure if writing crosses the original deadline  1675ms
 ✓ test/unit/release-tracked-flags.test.ts (24 tests) 48790ms
     ✓ rejects hidden non-input edit under --assume-unchanged  1661ms
     ✓ rejects hidden non-input edit under --skip-worktree  1633ms
     ✓ accepts unchanged bytes with --assume-unchanged  1293ms
     ✓ accepts unchanged bytes with --skip-worktree  1174ms
     ✓ rejects tracked/index addition drift  1056ms
     ✓ rejects tracked/index deletion drift  1097ms
     ✓ rejects tracked/index index bytes drift  1051ms
     ✓ rejects tracked/index index mode drift  1230ms
     ✓ excludes only the exact derived manifest  1943ms
     ✓ permits the exact projection in source only  1341ms
     ✓ permits the exact projection in index only  1725ms
     ✓ rejects a missing skipped tracked file  1401ms
     ✓ compares raw binary blobs correctly across batch boundaries  3965ms
     ✓ permits exact LF-to-CRLF checkout but not mixed or CRCRLF  2008ms
     ✓ preserves normal Git-text CRLF checkout for check.ps1  2698ms
     ✓ preserves normal Git-text CRLF checkout for migration.sql  2653ms
     ✓ preserves normal Git-text CRLF checkout for schema.prisma  2479ms
     ✓ preserves normal Git-text CRLF checkout for config.toml  2792ms
     ✓ preserves normal Git-text CRLF checkout for .gitignore  2723ms
     ✓ preserves normal Git-text CRLF checkout for LICENSE  2822ms
     ✓ does not normalize a path declared binary by Git attributes  1849ms
     ✓ accepts clean CRLF fixtures of actual committed PowerShell, SQL, Prisma and TOML sources  3973ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[0,97,10]}  2190ms
     ✓ never CRLF-normalizes binary or invalid UTF8 bytes {"type":"Buffer","data":[255,97,10]}  2020ms
 ✓ test/personal-pilot-trial-migration-review.test.ts (9 tests) 6178ms
     ✓ real producer receipt, including canonical order, is accepted by the real migration bridge parser  955ms
     ✓ does not publish a successful return when synchronous receipt persistence exhausts the original budget  1013ms
     ✓ refuses a postflight patch-version change instead of producing a receipt its bridge rejects  1008ms
     ✓ retains the same marker after a lost acknowledgement and rejects a fresh invocation before private input  1643ms
     ✓ observes the exact private child environment at invocation, not only the scrubbed object afterward  1549ms
 ✓ test/unit/release-source-r2-review.test.ts (11 tests) 3298ms
     ✓ keeps input-only evidence distinct from the whole tracked checkout authority gate  2798ms
 ✓ test/personal-pilot-trial-transport-review.test.ts (11 tests) 5409ms
     ✓ actual runner path derives the fixed policy and its exact serialized receipt passes the real bridge parser  519ms
     ✓ never derives policy for weakened client parameter prefer  387ms
     ✓ never derives policy for weakened client parameter disable  350ms
     ✓ a failed child with plausible history cannot mint policy or success  532ms
     ✓ a forged external diagnostic never executes getters or acquires a trusted reason  426ms
     ✓ bridge refuses a forged claim receipt despite the correct policy literal  774ms
     ✓ bridge refuses a forged history-policy receipt despite the correct policy literal  743ms
     ✓ bridge refuses a forged failed receipt despite the correct policy literal  717ms
     ✓ bridge refuses a forged foreign receipt despite the correct policy literal  668ms
 ✓ test/personal-correlated-calendar-review-list.test.ts (38 tests) 3616ms
 ✓ test/construction-operating-assistant-r37m-provider-computed-import.test.ts (4 tests) 3737ms
     ✓ keeps the actual public source graph free of unresolved dynamic loads  3722ms
 ✓ test/construction-operating-assistant-r37l-provider-transitive-reachability.test.ts (4 tests) 3791ms
     ✓ keeps the actual public source graph detached from R37 execution modules  3777ms
 ✓ test/construction-operating-assistant-r37n-provider-dynamic-code.test.ts (7 tests) 3824ms
     ✓ keeps the actual public source graph free of dynamic code execution  3808ms
 ✓ test/unit/release-source-binding-review.test.ts (7 tests) 2719ms
     ✓ binds an actual unchanged committed input without normalizing its manifest hash  379ms
     ✓ rejects a fictional commit and a mismatching tree  322ms
     ✓ allows only explicit text checkout CRLF equivalence while keeping raw bytes hashed  366ms
     ✓ rejects a real content edit even when its raw manifest hash is recomputed  679ms
     ✓ rejects binary input changes with a recomputed raw hash  469ms
     ✓ refuses writing a manifest for a fictional commit before any write  492ms
 ✓ test/correlated-calendar-approval-offer-route.test.ts (54 tests) 3209ms
 ✓ test/correlated-calendar-approval-offer.test.ts (49 tests) 2573ms
 ✓ test/personal-pilot-current-migration-review.test.ts (6 tests) 2431ms
     ✓ real current producer passes its real bridge parser while the existing T marker remains byte-identical  996ms
     ✓ same database/role/password cannot cross either closed credential host  336ms
     ✓ current uncertain attempt cannot retry or overwrite either marker  869ms
 ✓ test/construction-operating-assistant-r37l-next-entrypoints.test.ts (38 tests) 1587ms
     ✓ the CLI inventories root Next entries and their non-src facade instead of reporting false green  1535ms
 ✓ test/personal-correlated-calendar-review-boundary.test.ts (18 tests) 1471ms
 ✓ test/mobile-correlated-calendar-approval-parity-review.test.ts (27 tests) 1386ms
 ✓ test/provider-budget.test.ts (30 tests) 1199ms
     ✓ a held lock refuses rather than proceeding without knowing the total  1017ms
 ✓ test/personal-correlated-receipt-subject.test.ts (33 tests) 1185ms
 ✓ test/personal-correlated-calendar-proof.test.ts (20 tests) 1265ms
 ✓ test/personal-pilot-migration-catalog.test.ts (42 tests) 1234ms
     ✓ local CLI emits only the catalog and refuses unknown command arguments  394ms
     ✓ rejects a regular repository root below a junction ancestor  308ms
 ✓ test/personal-correlated-receipt-proof.test.ts (24 tests) 1176ms
 ✓ test/personal-correlated-calendar-projection-review.test.ts (12 tests) 1157ms
 ✓ test/personal-correlated-calendar-reviews-route-review.test.ts (14 tests) 1048ms
 ✓ test/construction-operating-assistant-r35-release-package.test.ts (9 tests) 1062ms
     ✓ builds the same strict manifest twice with exact assets and no release effect  532ms
 ✓ test/correlated-calendar-approval-gate-review.test.ts (11 tests) 953ms
 ✓ test/personal-pilot-trial-migration-bridge.test.ts (40 tests) 1147ms
     ✓ real runner return serialization crosses actual bridge validator and pipe unchanged  988ms
 ✓ test/personal-pilot-current-migration-bridge.test.ts (31 tests) 1099ms
     ✓ actual producer under mocks serializes a personal receipt accepted only by personal bridge  933ms
 ✓ test/workflow-compile.test.ts (37 tests) 806ms
     ✓ no id can be planned that cannot run, and none can run that cannot be planned  790ms
 ✓ test/personal-correlated-calendar-proof-review.test.ts (12 tests) 667ms
 ✓ test/correlated-calendar-approval-executor-review.test.ts (8 tests) 660ms
 ✓ test/personal-correlated-calendar-review-list-review.test.ts (11 tests) 734ms
 ✓ test/correlated-calendar-approval-result-review.test.ts (10 tests) 665ms
 ✓ test/personal-pilot-migration-catalog-review.test.ts (20 tests) 504ms
 ✓ test/personal-correlated-receipt-review.test.ts (8 tests) 567ms
 ✓ test/correlated-calendar-approval-offer-route-review.test.ts (7 tests) 473ms
 ✓ test/calendar-draft-contract-leaf.test.ts (31 tests) 517ms
     ✓ loads the real graph starting at legacy without a preloader mock  389ms
 ✓ test/correlated-calendar-approval-offer-review.test.ts (8 tests) 518ms
 ✓ test/capability-contract.test.ts (17 tests) 540ms
     ✓ THE closing pin: the plan system prompt embeds the generated contract verbatim  523ms
 ✓ test/local-whole-product-readiness-gate.test.ts (9 tests) 387ms
 ✓ test/capability-substrate.test.ts (81 tests) 404ms
 ✓ test/unit/personal-intent-temporal.test.ts (31 tests) 501ms
 ✓ test/voice-action-actor-review.test.ts (13 tests) 397ms
     ✓ the real runtime remains OFF and returns no transcript for the synthetic extra actor  391ms
 ✓ test/construction-operating-assistant-r36v-project-brain-api.test.ts (15 tests) 305ms
 ✓ test/correlated-calendar-approval-executor.test.ts (33 tests) 358ms
 ✓ test/personal-pilot-data-preservation-review.test.ts (37 tests) 414ms
 ✓ test/personal-pilot-trial-private-bridge.test.ts (68 tests) 445ms
 ✓ test/personal-assistant-sms-temporal-clarification.test.ts (58 tests) 447ms
 ✓ test/unit/release-source-security-review.test.ts (19 tests) 441ms
 ✓ test/url-safety.test.ts (48 tests) 308ms
 ✓ test/personal-correlated-temporal-resolution.test.ts (15 tests) 540ms
 ✓ test/sms-temporal-registry-review.test.ts (17 tests) 245ms
 ✓ test/personal-founder-android-build-inputs.test.ts (44 tests) 312ms
 ✓ test/standing-capacity-unpublished.test.ts (16 tests) 161ms
 ✓ test/personal-founder-android-build-inputs-review.test.ts (13 tests) 206ms
 ✓ test/unit/personal-intent-temporal-source-boundaries.test.ts (20 tests) 168ms
 ✓ test/personal-pilot-data-preservation.test.ts (39 tests) 291ms
 ✓ test/public-site-home-v55.test.ts (16 tests) 247ms
 ✓ test/sms-temporal-registry-store.test.ts (23 tests) 227ms
 ✓ test/synthetic-provider.test.ts (39 tests) 264ms
 ✓ test/personal-correlated-temporal-evidence.test.ts (31 tests) 225ms
 ✓ test/unsigned-native-release-preflight.test.ts (2 tests) 142ms
 ✓ test/construction-operating-assistant-r36v-local-storage-scan.test.ts (1 test) 82ms
 ✓ test/personal-pilot-trial-aggregate-transaction.test.ts (31 tests) 288ms
 ✓ test/construction-operating-assistant-r37bc-controller-contract-alignment.test.ts (5 tests) 361ms
     ✓ preserves the paid provider observation and its original REWORK adjudication  350ms
 ✓ test/correlated-calendar-approval-claim.test.ts (62 tests) 180ms
 ✓ test/personal-pilot-schema-drift-review.test.ts (54 tests) 132ms
 ✓ test/correlated-calendar-approval-result.test.ts (71 tests) 155ms
 ✓ test/codecs.test.ts (63 tests) 134ms
 ✓ test/correlated-calendar-approve-route.test.ts (99 tests) 261ms
 ✓ test/personal-pilot-trial-private-bridge-review.test.ts (8 tests) 207ms
 ✓ test/unit/readiness-review-r2.test.ts (19 tests) 149ms
 ✓ test/personal-correlated-temporal-evidence-review.test.ts (13 tests) 111ms
 ✓ test/project-brain-voice-dispatch.test.ts (27 tests) 117ms
 ✓ test/sms-temporal-clarification-review.test.ts (15 tests) 194ms
 ✓ test/unit/personal-intent-review-consumer.test.ts (33 tests) 192ms
 ✓ test/construction-operating-assistant-r36v-project-brain-contracts.test.ts (12 tests) 112ms
 ✓ test/correlated-calendar-approval-wrapper.test.ts (21 tests) 107ms
 ✓ test/correlated-calendar-approval-contract.test.ts (89 tests) 210ms
 ✓ test/project-brain-voice-subject.test.ts (33 tests) 32ms
 ✓ test/public-site-endvera-v7.test.ts (23 tests) 122ms
 ✓ test/construction-operating-assistant-r37bb-zdr-compatibility.test.ts (5 tests) 114ms
 ✓ test/data-isolation.test.ts (7 tests) 109ms
 ✓ test/project-brain-voice-review-route-deadline-review.test.ts (8 tests) 146ms
 ✓ test/personal-correlated-temporal-resolution-review.test.ts (12 tests) 180ms
 ✓ test/construction-public-copy-boundaries.test.ts (19 tests) 113ms
 ✓ test/unit/guarded-intent.test.ts (37 tests) 98ms
 ✓ test/unit/r37f-before-after-lease.test.ts (2 tests) 104ms
 ✓ test/construction-operating-assistant-r37-openrouter-sandbox.test.ts (11 tests) 115ms
 ✓ test/sms-temporal-question-preparation.test.ts (26 tests) 157ms
 ✓ test/unit/personal-intent-dispatch.test.ts (29 tests) 92ms
 ✓ test/project-brain-voice-session-read.test.ts (37 tests) 105ms
 ✓ test/personal-assistant-calendar-sms-confirmation-contract.test.ts (43 tests) 107ms
 ✓ test/file-data-foundation.test.ts (45 tests) 89ms
 ✓ test/project-brain-voice-transcript-review.test.ts (58 tests) 98ms
 ✓ test/voice-pcm-segments.test.ts (12 tests) 146ms
 ✓ test/construction-operating-assistant-r37k-provider-route-absence.test.ts (5 tests) 65ms
 ✓ test/public-site-preview-storage.test.ts (19 tests) 62ms
