PERSONAL_NATIVE_DB_STARTED_LOOPBACK
PERSONAL_NATIVE_POSTGRES_17_11_VERIFIED
PERSONAL_NATIVE_SIMULTANEOUS_DISTINCT_BACKENDS_VERIFIED
PERSONAL_NATIVE_MIGRATIONS_APPLIED
PERSONAL_NATIVE_PER_FILE_DATABASE_ISOLATION files=1
{"testFile":"temporal-registry.postgres.test.ts","database":"endvera_personal_210_a6e69f71413a47f39bdf79eefb50b4a8","template":"endvera_personal_210_553e088fcceb47b89c05ebcf1c2a85e2","migrationFingerprint":"78:9d69f861d1884ca2b789ed72a691b5c2","isolation":"MIGRATED_TEMPLATE_CLONE_PER_FILE","exitCode":0,"finishedAt":"2026-09-10T16:25:29.2156198Z","providerCallsAuthorized":false,"databaseRetained":true}

 RUN  v4.1.10 C:/dev/endvera-astra-r03

 ✓ specs/210-personal-live-activation/temporal-registry.postgres.test.ts (85 tests) 34209ms
     ✓ commits exactly one isolated pending review and stable replay in UTC  835ms
     ✓ commits exactly one isolated pending review and stable replay in America/New_York  581ms
     ✓ commits exactly one isolated pending review and stable replay in Asia/Tokyo  776ms
     ✓ remains OFF without writing a draft or changing sources  623ms
     ✓ refuses a preexisting generic operation instead of adopting its request UUID  524ms
     ✓ a marked operation without its review cannot commit  502ms
     ✓ rolls back both new rows on a failure after provisional preparation  414ms
     ✓ a committed review and marker cannot be rewritten or removed  484ms
     ✓ current revocation refuses even a known replay without changing the saved review  415ms
     ✓ cannot commit a just-prepared draft already claimed in that same transaction  420ms
     ✓ refuses an expired replay while keeping the original draft and provenance  1186ms
     ✓ serializes two actual backend preparations on the same receipt without duplicating  778ms
     ✓ recalculates the exact completed two-source packet in UTC without any write  496ms
     ✓ recalculates the exact completed two-source packet in America/New_York without any write  480ms
     ✓ recalculates the exact completed two-source packet in Asia/Tokyo without any write  394ms
     ✓ does not disclose an accepted receipt to another owner or workspace  382ms
     ✓ a genuine refused ambiguous answer is not recast as a consumed accepted receipt  338ms
     ✓ current GOOGLE grant revocation refuses without changing the historical receipt  336ms
     ✓ current MODEL grant revocation refuses without changing the historical receipt  327ms
     ✓ retains but refuses an actually expired accepted receipt without inventing a fresh window  1187ms
     ✓ keeps a later active question intact while inspecting the earlier inactive receipt  644ms
     ✓ holds current owner authority against a real concurrent revocation, then refuses the next read  511ms
     ✓ ELIGIBLE preserves evidence while selecting the correct oldest candidate  315ms
     ✓ EXPIRED preserves evidence while selecting the correct oldest candidate  1213ms
     ✓ TERMINAL preserves evidence while selecting the correct oldest candidate  1249ms
     ✓ GOOGLE_REVOKED preserves evidence while selecting the correct oldest candidate  340ms
     ✓ OWNER_REVISED preserves evidence while selecting the correct oldest candidate  343ms
     ✓ two distinct live reply backends commit at most one canonical receipt and acknowledgment  322ms
     ✓ expires PREPARED once, retains source/question/budget/history  1179ms
     ✓ expires WAITING once, retains source/question/budget/history  1211ms
     ✓ expires REVOKED once, retains source/question/budget/history  1202ms
     ✓ two real backends expire the same question at most once without losing permanent history  1155ms
     ✓ existing ingress worker routes 3h without another model or source completion  318ms
     ✓ actual outbox + registry commit under Asia/Tokyo with synthetic HTTP only  336ms
     ✓ rejects a source lease expiring after insertion but before the final exact completion  1652ms
     ✓ an SMS received before the durable question receipt cannot become its answer later  324ms
     ✓ each rejected SMS increments once; fifth closes active question and preserves evidence  449ms
     ✓ five creations across both types share one permanent hourly cap  683ms
     ✓ two native backends competing for the fifth creation commit only one even when both terminalize  665ms

 Test Files  1 passed (1)
      Tests  85 passed (85)
   Start at  12:24:52
   Duration  36.88s (transform 1.28s, setup 0ms, import 2.50s, tests 34.21s, environment 0ms)


PERSONAL_NATIVE_DISPOSABLE_SERVER_STOPPED
PERSONAL_NATIVE_RETAINED_CLUSTER=C:\dev\endvera-astra-r03\.scratch\personal-pg-native-3cf3a7ab22c84c1ca71efd4dc3a0762e
